Date,nvda
2/01/2018,49.386852
3/01/2018,52.637188
4/01/2018,52.914654
5/01/2018,53.36306
8/01/2018,54.998142
9/01/2018,54.983288
10/01/2018,55.414349
11/01/2018,55.513447
12/01/2018,55.240929
16/01/2018,54.529915
17/01/2018,55.671997
18/01/2018,55.602631
19/01/2018,57.007301
22/01/2018,57.894218
23/01/2018,59.187412
24/01/2018,58.416946
25/01/2018,58.553204
26/01/2018,60.282425
29/01/2018,61.154465
30/01/2018,60.13131
31/01/2018,60.894344
1/02/2018,59.581329
2/02/2018,57.8521
5/02/2018,52.94191
6/02/2018,55.885056
7/02/2018,56.68277
8/02/2018,53.888275
9/02/2018,57.495365
12/02/2018,56.492016
13/02/2018,57.631618
14/02/2018,59.809242
15/02/2018,61.06776
16/02/2018,60.408779
20/02/2018,61.706932
21/02/2018,59.831543
22/02/2018,60.027374
23/02/2018,60.964413
26/02/2018,61.125546
27/02/2018,60.996643
28/02/2018,59.990196
1/03/2018,57.563328
2/03/2018,58.636688
5/03/2018,58.416069
6/03/2018,60.02985
7/03/2018,59.950531
8/03/2018,59.786915
9/03/2018,60.815678
12/03/2018,61.913849
13/03/2018,61.405666
14/03/2018,61.660995
15/03/2018,61.809734
16/03/2018,62.092327
19/03/2018,59.742294
20/03/2018,61.869217
21/03/2018,61.616364
22/03/2018,59.953011
23/03/2018,57.75172
26/03/2018,60.604973
27/03/2018,55.904907
28/03/2018,54.871201
29/03/2018,57.40963
2/04/2018,54.796825
3/04/2018,55.86277
4/04/2018,56.083393
5/04/2018,54.878628
6/04/2018,53.111156
9/04/2018,53.398705
10/04/2018,56.497372
11/04/2018,56.083393
12/04/2018,58.155785
13/04/2018,57.387318
16/04/2018,57.384838
17/04/2018,58.884579
18/04/2018,58.594555
19/04/2018,56.777493
20/04/2018,56.69569
23/04/2018,55.498367
24/04/2018,54.834003
25/04/2018,53.708584
26/04/2018,55.830544
27/04/2018,56.105705
30/04/2018,55.751209
1/05/2018,56.306499
2/05/2018,56.100739
3/05/2018,57.756668
4/05/2018,59.261387
7/05/2018,61.646122
8/05/2018,62.072498
9/05/2018,63.406158
10/05/2018,64.484497
11/05/2018,63.096291
14/05/2018,63.302052
15/05/2018,60.872688
16/05/2018,60.984238
17/05/2018,61.405666
18/05/2018,60.966888
21/05/2018,60.545471
22/05/2018,60.163719
23/05/2018,61.40147
24/05/2018,61.438671
25/05/2018,61.833073
29/05/2018,61.661926
30/05/2018,62.753319
31/05/2018,62.554874
1/06/2018,63.901772
4/06/2018,65.695168
5/06/2018,65.749725
6/06/2018,65.769577
7/06/2018,65.211472
8/06/2018,65.057678
11/06/2018,64.64592
12/06/2018,65.132095
13/06/2018,65.087448
14/06/2018,66.206131
15/06/2018,65.796867
18/06/2018,65.754692
19/06/2018,64.534309
20/06/2018,65.065125
21/06/2018,63.775269
22/06/2018,62.247311
25/06/2018,59.312916
26/06/2018,60.024811
27/06/2018,58.469563
28/06/2018,59.744511
29/06/2018,58.762249
2/07/2018,60.086823
3/07/2018,58.747372
5/07/2018,60.208366
6/07/2018,61.349373
9/07/2018,61.82563
10/07/2018,62.817814
11/07/2018,61.398994
12/07/2018,62.316765
13/07/2018,61.842987
16/07/2018,61.565174
17/07/2018,62.926956
18/07/2018,62.433342
19/07/2018,62.515205
20/07/2018,62.232426
23/07/2018,61.865318
24/07/2018,61.691681
25/07/2018,62.475513
26/07/2018,63.212215
27/07/2018,62.512722
30/07/2018,60.555634
31/07/2018,60.73671
1/08/2018,61.136059
2/08/2018,62.165455
3/08/2018,62.532562
6/08/2018,63.011295
7/08/2018,63.735588
8/08/2018,64.10022
9/08/2018,63.614033
10/08/2018,63.199802
13/08/2018,63.529709
14/08/2018,64.846832
15/08/2018,64.263931
16/08/2018,63.857124
17/08/2018,60.726784
20/08/2018,61.475883
21/08/2018,62.835182
22/08/2018,65.19162
23/08/2018,66.188774
24/08/2018,67.52327
27/08/2018,68.436066
28/08/2018,68.059052
29/08/2018,69.116295
30/08/2018,68.94754
31/08/2018,69.659805
4/09/2018,70.409332
5/09/2018,69.098923
6/09/2018,67.684288
7/09/2018,67.47084
